timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-10T00:00:12.258891,Alface,Germinacao,0.0,24.6,66.1,24.19,90.61,False,24.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.61% > 70%)
2025-09-10T00:00:42.761233,Alface,Germinacao,19232.5,,,24.25,88.92,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (88.92% > 70%)
2025-09-10T00:01:13.069986,Alface,Germinacao,19232.5,,,24.25,88.92,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (88.92% > 70%)
2025-09-10T00:01:43.422929,Alface,Germinacao,19137.5,,,24.38,88.99,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (88.99% > 70%)
2025-09-10T00:02:13.710801,Alface,Crescimento,18986.67,24.9,65.6,24.5,88.78,False,24.9°C ≥ máxima (22°C),True,Temperatura 24.9°C ≥ limite (22°C),False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (88.78% > 60%)
2025-09-10T00:02:44.048615,Alface,Floracao,0.0,24.9,65.4,24.12,90.68,False,24.9°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (91.14% > 50%)
2025-09-10T00:03:14.349281,Alface,Floracao,0.0,24.9,65.4,24.12,91.14,False,24.9°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (91.14% > 50%)
2025-09-10T00:03:44.685951,Alface,Floracao,19040.83,24.8,65.2,24.19,89.04,False,24.8°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.04% > 50%)
2025-09-10T00:04:14.963144,Standby,Standby,18824.17,,,24.25,88.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T00:04:45.286993,Alface,Floracao,0.0,24.7,65.3,24.19,90.83,False,24.7°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (90.83% > 50%)
2025-09-10T00:05:15.603557,Alface,Floracao,18995.0,24.8,65.3,24.25,89.27,False,24.8°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (89.27% > 50%)
2025-09-10T00:05:45.903290,Alface,Floracao,19108.33,24.8,65.2,24.31,88.93,False,24.8°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (88.93% > 50%)
2025-09-10T00:06:16.184708,Alface,Floracao,18887.5,,,24.31,88.87,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (88.87% > 50%)
2025-09-10T00:06:46.448392,Standby,Standby,0.0,25.0,64.9,24.38,90.45,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T00:07:16.714902,Standby,Standby,0.0,25.0,64.7,24.25,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T18:18:36.104992,Standby,Standby,0.0,25.0,64.7,24.25,90.44,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T19:38:04.625132,Standby,Standby,0.0,21.9,66.5,21.31,91.26,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T19:38:34.948702,Standby,Standby,0.0,,,20.81,91.37,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T19:45:52.037118,Standby,Standby,0.0,21.1,70.8,20.81,91.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T19:51:55.499312,Standby,Standby,0.0,21.1,70.8,20.69,91.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:02:47.727933,Standby,Standby,0.0,21.0,70.7,20.5,90.93,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:03:17.990360,Standby,Standby,19948.33,21.0,72.0,20.44,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:07:41.840046,Standby,Standby,19948.33,21.0,72.0,20.44,90.55,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:08:12.155393,Standby,Standby,0.0,21.0,71.9,20.44,91.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:20:34.192823,Standby,Standby,0.0,21.0,71.8,20.44,91.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:21:04.545323,Alface,Germinacao,0.0,20.7,71.7,20.19,91.42,False,20.7°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (91.42% > 70%)
2025-09-10T20:21:34.847028,Standby,Standby,19971.67,20.8,71.8,20.25,90.6,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:22:05.137928,Standby,Standby,0.0,20.8,71.8,20.25,91.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:22:35.447972,Standby,Standby,0.0,20.8,72.0,20.31,91.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:23:05.755346,Standby,Standby,0.0,20.8,72.1,20.25,91.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:23:36.050428,Standby,Standby,0.0,20.8,72.0,20.25,91.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:24:06.339115,Standby,Standby,0.0,20.8,71.9,20.25,91.08,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:24:36.652094,Standby,Standby,0.0,20.8,71.8,20.25,91.03,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:25:06.949652,Standby,Standby,0.0,20.8,71.7,20.25,91.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:25:37.253489,Standby,Standby,0.0,20.7,71.8,20.25,91.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:26:07.554011,Standby,Standby,0.0,20.7,71.8,20.25,91.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:26:36.889221,Standby,Standby,0.0,20.7,71.8,20.25,91.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:27:07.188009,Standby,Standby,0.0,,,20.25,91.43,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:27:37.534493,Alface,Germinacao,0.0,20.7,72.0,20.19,91.45,False,20.7°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (91.45% > 70%)
2025-09-10T20:28:07.870366,Alface,Germinacao,19845.0,20.7,72.0,20.38,90.35,False,20.7°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.35% > 70%)
2025-09-10T20:28:38.187794,Alface,Germinacao,19754.17,20.8,72.1,20.62,90.12,False,20.8°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.12% > 70%)
2025-09-10T20:29:08.525459,Alface,Germinacao,19689.17,21.0,72.0,20.81,90.32,False,21.0°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.32% > 70%)
2025-09-10T20:29:38.828561,Standby,Standby,0.0,21.3,71.6,21.06,91.01,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:30:09.105997,Standby,Standby,0.0,21.3,71.2,21.06,90.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:30:39.362613,Standby,Standby,0.0,21.4,70.9,21.06,90.76,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:31:09.647478,Standby,Standby,0.0,21.4,70.7,21.06,90.77,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:31:40.000970,Standby,Standby,0.0,21.4,70.7,21.06,90.77,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:32:10.299185,Standby,Standby,0.0,21.4,70.6,21.06,90.79,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:32:40.602052,Standby,Standby,0.0,21.5,70.5,21.0,91.17,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:33:10.925440,Standby,Standby,0.0,21.5,70.5,21.0,91.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:33:41.279646,Standby,Standby,0.0,21.4,70.3,20.94,91.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:34:11.568725,Standby,Standby,0.0,21.4,70.5,20.88,90.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:34:41.879770,Standby,Standby,0.0,21.4,70.6,20.81,91.31,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:35:12.182717,Standby,Standby,0.0,21.3,70.5,20.75,91.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:35:42.505527,Standby,Standby,0.0,21.3,70.6,20.75,90.9,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:36:12.787322,Standby,Standby,0.0,21.3,70.8,20.69,91.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:36:43.096328,Standby,Standby,0.0,21.3,70.7,20.62,90.92,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:37:13.404216,Standby,Standby,0.0,21.2,70.7,20.56,91.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:37:43.732397,Standby,Standby,0.0,21.2,70.9,20.56,91.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:38:14.029647,Standby,Standby,0.0,21.2,70.7,20.5,91.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:38:44.376621,Standby,Standby,0.0,21.1,70.8,20.5,91.22,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:39:14.676089,Standby,Standby,0.0,21.1,70.9,20.44,91.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:39:44.983985,Standby,Standby,0.0,21.1,71.0,20.44,91.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:40:15.299127,Standby,Standby,0.0,21.0,71.2,20.44,91.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:40:45.608400,Standby,Standby,0.0,21.0,71.4,20.38,91.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:41:15.910267,Standby,Standby,0.0,21.0,71.6,20.38,90.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:41:46.166062,Standby,Standby,0.0,,,20.31,91.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:42:16.447610,Standby,Standby,0.0,20.9,71.4,20.31,90.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:42:46.715064,Standby,Standby,0.0,20.9,71.7,20.25,91.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:43:17.011025,Standby,Standby,0.0,20.9,71.7,20.25,91.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:43:47.296154,Standby,Standby,0.0,20.9,71.7,20.25,91.01,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:44:17.587333,Standby,Standby,0.0,20.9,71.5,20.19,90.95,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:44:47.899804,Standby,Standby,0.0,20.8,71.7,20.19,91.29,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:45:18.202992,Standby,Standby,0.0,20.8,71.7,20.19,91.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:45:48.528136,Standby,Standby,0.0,20.8,71.7,20.19,91.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:46:18.806984,Standby,Standby,0.0,20.7,71.7,20.19,91.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:46:49.096220,Standby,Standby,0.0,,,20.19,90.94,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:47:19.387626,Standby,Standby,0.0,20.7,71.8,20.19,91.0,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:47:49.729017,Standby,Standby,0.0,20.6,72.1,20.12,91.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:48:00.474728,Standby,Standby,0.0,20.6,72.1,20.12,91.34,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:48:30.773115,Standby,Standby,0.0,20.6,72.2,20.12,91.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T20:49:01.101509,Alface,Germinacao,0.0,20.6,72.2,20.12,91.42,False,20.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (91.42% > 70%)
2025-09-10T20:49:31.443052,Alface,Germinacao,20258.33,20.6,72.3,20.31,90.46,False,20.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.46% > 70%)
2025-09-10T20:50:01.769951,Alface,Germinacao,19982.5,,,20.5,90.13,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.13% > 70%)
2025-09-10T20:50:32.095117,Alface,Germinacao,19641.67,,,20.69,90.23,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.23% > 70%)
2025-09-10T20:51:02.402661,Alface,Crescimento,19939.17,20.9,71.6,20.88,89.89,False,20.9°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.89% > 60%)
2025-09-10T20:53:16.809449,Standby,Standby,20111.67,21.2,70.4,20.88,90.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:02:07.513037,Standby,Standby,0.0,21.2,70.5,20.75,91.27,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:02:37.820711,Standby,Standby,0.0,21.3,69.6,20.12,91.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:03:08.114927,Standby,Standby,0.0,20.8,70.2,20.12,91.4,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:03:38.410383,Standby,Standby,0.0,20.8,70.3,20.06,91.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:04:08.685448,Standby,Standby,0.0,20.8,70.3,20.12,91.39,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:04:40.114831,Standby,Standby,0.0,20.8,70.3,20.06,91.18,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:05:10.394767,Standby,Standby,0.0,20.7,70.4,20.06,91.06,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:05:40.701914,Standby,Standby,0.0,20.7,70.7,20.06,91.33,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:06:10.980768,Standby,Standby,0.0,20.7,70.9,20.0,90.96,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:06:41.270211,Standby,Standby,0.0,20.7,70.9,20.06,91.07,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:07:11.563172,Standby,Standby,0.0,20.6,71.2,20.06,91.02,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:07:41.838594,Standby,Standby,0.0,20.6,71.3,20.06,91.01,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:08:12.146052,Standby,Standby,0.0,20.6,71.6,20.06,91.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:08:42.545197,Standby,Standby,0.0,20.6,71.7,20.06,90.98,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:09:12.823320,Standby,Standby,0.0,20.6,71.7,20.12,91.25,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:09:43.302990,Standby,Standby,0.0,20.6,71.7,20.12,91.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:10:13.597680,Standby,Standby,0.0,20.5,71.8,20.12,91.15,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:10:43.904329,Standby,Standby,0.0,20.5,71.9,20.12,91.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:11:14.191375,Standby,Standby,0.0,20.5,72.1,20.12,91.41,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:11:44.809235,Standby,Standby,0.0,20.5,72.3,20.12,91.12,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:12:15.057862,Standby,Standby,0.0,20.5,72.3,20.12,91.16,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:12:45.305473,Standby,Standby,0.0,20.5,72.5,20.12,91.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:13:15.569724,Standby,Standby,0.0,,,20.19,91.05,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:13:46.024042,Standby,Standby,0.0,20.5,72.7,20.19,91.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:14:16.308621,Standby,Standby,0.0,20.5,72.7,20.19,91.28,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:14:46.616962,Standby,Standby,0.0,20.4,72.8,20.19,91.38,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:15:16.937305,Standby,Standby,0.0,20.4,72.9,20.19,91.1,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:15:47.210093,Standby,Standby,0.0,20.4,73.0,20.19,91.21,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:25:35.611448,Standby,Standby,0.0,20.4,73.1,20.19,91.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:25:39.864921,Standby,Standby,0.0,20.4,73.1,20.19,91.35,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:26:10.189097,Standby,Standby,0.0,20.4,74.7,20.19,91.42,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:26:40.502550,Standby,Standby,0.0,20.3,74.6,20.19,91.2,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:27:10.815960,Alface,Germinacao,0.0,,,20.19,91.37,False,Temperatura inválida,False,Leitura inválida de sensores,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (91.37% > 70%)
2025-09-10T21:27:41.114182,Alface,Germinacao,19889.17,20.3,74.9,20.38,90.21,False,20.3°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.21% > 70%)
2025-09-10T21:28:11.595074,Alface,Germinacao,19695.83,20.5,75.1,20.56,90.15,False,20.5°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.15% > 70%)
2025-09-10T21:28:41.918002,Alface,Germinacao,19695.83,20.5,75.1,20.56,90.15,False,20.5°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.15% > 70%)
2025-09-10T21:29:12.208089,Alface,Crescimento,19948.33,20.8,74.6,21.06,89.95,False,20.8°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.95% > 60%)
2025-09-10T21:29:42.522068,Alface,Crescimento,0.0,20.9,74.3,21.06,90.76,False,20.9°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.76% > 60%)
2025-09-10T21:30:12.817504,Alface,Crescimento,0.0,21.0,73.9,21.0,91.06,False,21.0°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (91.06% > 60%)
2025-09-10T21:30:43.344808,Alface,Crescimento,0.0,21.1,73.7,21.06,90.83,False,21.1°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.83% > 60%)
2025-09-10T21:31:13.662293,Alface,Floracao,0.0,21.2,73.4,21.06,91.0,False,21.2°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (91.0% > 50%)
2025-09-10T21:31:43.981719,Alface,Floracao,19995.0,21.2,73.3,21.19,90.28,True,21.2°C < desejada (26°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (90.28% > 50%)
2025-09-10T21:32:14.344479,Alface,Germinacao,0.0,21.5,72.8,21.25,90.98,True,21.5°C < desejada (26°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.98% > 70%)
2025-09-10T21:32:44.677465,Alface,Germinacao,19808.33,21.4,72.7,21.31,90.22,True,21.4°C < desejada (26°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.22% > 70%)
2025-09-10T21:33:14.954848,Standby,Standby,0.0,21.6,72.0,21.31,90.68,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:33:45.251795,Alface,Germinacao,0.0,21.6,72.0,21.31,90.83,True,21.6°C < desejada (26°C),True,Ligada junto com o aquecedor,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.83% > 70%)
2025-09-10T21:34:15.574900,Alface,Crescimento,19983.33,21.6,71.9,21.44,90.08,False,21.6°C entre 20°C e 25°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 05:00),False,Solo muito úmido (90.08% > 70%)
2025-09-10T21:34:45.889672,Alface,Crescimento,19916.67,21.8,71.6,21.5,89.85,False,21.8°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (89.85% > 60%)
2025-09-10T21:35:16.205827,Alface,Crescimento,0.0,21.8,71.5,21.5,91.07,False,21.8°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (91.07% > 60%)
2025-09-10T21:35:46.522448,Alface,Crescimento,0.0,21.8,71.3,21.5,90.66,False,21.8°C entre 18°C e 22°C,False,Condições normais,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (90.66% > 60%)
2025-09-10T21:36:16.818348,Alface,Floracao,0.0,21.9,71.0,21.44,91.16,False,21.9°C entre 21°C e 27°C,False,Condições normais,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (91.16% > 50%)
2025-09-10T21:36:47.083420,Standby,Standby,20040.0,21.8,70.6,21.5,90.24,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
2025-09-10T21:37:17.350201,Standby,Standby,0.0,21.9,70.2,21.5,90.6,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby,False,Estufa em Standby
